date,open,close,high,low,volume,code
2021/1/4,8.75,8.8,8.84,8.66,629069,600000
2021/1/5,8.79,8.79,8.79,8.63,538592,600000
2021/1/6,8.73,8.93,8.94,8.73,618813,600000
2021/1/7,8.94,8.92,9.04,8.77,570904,600000
2021/1/8,8.94,8.94,9.01,8.84,558015,600000
2021/1/11,8.94,8.8,9.05,8.79,759841,600000
2021/1/12,8.81,8.89,8.9,8.69,567329,600000
2021/1/13,8.86,8.95,8.99,8.83,571452,600000
2021/1/14,8.94,8.98,9.07,8.87,553386,600000
2021/1/15,9.09,9.03,9.34,9.03,1430676,600000
2021/1/18,9.03,9.19,9.23,8.98,963895,600000
2021/1/19,9.18,9.27,9.33,9.09,828162,600000
2021/1/20,9.24,9.09,9.29,9.07,666089,600000
2021/1/21,9.1,9.08,9.18,9.04,536229,600000
2021/1/22,9.07,8.9,9.08,8.87,618798,600000
2021/1/25,8.88,8.83,8.89,8.78,517056,600000
2021/1/26,8.8,8.79,8.89,8.77,398776,600000
2021/1/27,8.78,8.84,8.99,8.77,551745,600000
2021/1/28,8.84,8.77,8.85,8.72,523609,600000
2021/1/29,8.8,9.07,9.24,8.76,1152575,600000
2021/2/1,9.05,9.55,9.59,9.01,1818838,600000
2021/2/2,9.46,9.33,9.58,9.26,1314040,600000
2021/2/3,9.3,9.37,9.54,9.17,1311507,600000
2021/2/4,9.32,9.39,9.52,9.23,920165,600000
2021/2/5,9.39,9.83,9.93,9.36,1955062,600000
2021/2/8,9.82,9.83,9.92,9.62,1370895,600000
2021/2/9,9.81,9.79,9.85,9.65,998720,600000
2021/2/10,9.78,9.8,9.96,9.67,1050922,600000
2021/2/18,9.91,9.94,10.13,9.85,1433979,600000
2021/2/19,9.94,10.08,10.23,9.88,1229263,600000
2021/2/22,10.03,9.82,10.06,9.81,1273794,600000
2021/2/23,9.82,9.89,10.1,9.82,933278,600000
2021/2/24,9.92,9.71,10,9.66,977840,600000
2021/2/25,9.77,9.91,9.96,9.71,898555,600000
2021/2/26,9.83,9.65,9.93,9.65,853861,600000
2021/3/1,9.7,9.69,9.75,9.61,547461,600000
2021/3/2,9.72,9.58,9.81,9.47,747631,600000
2021/3/3,9.56,10.03,10.03,9.54,1135709,600000
2021/3/4,9.91,9.99,10.03,9.87,754129,600000
2021/3/5,9.98,9.97,10.05,9.8,721548,600000
2021/3/8,10.09,9.86,10.13,9.82,801531,600000
2021/3/9,9.89,9.84,10.01,9.76,835841,600000
2021/3/10,9.87,9.83,9.9,9.74,505122,600000
2021/3/11,9.91,10.01,10.08,9.87,768170,600000
2021/3/12,10,10.01,10.14,9.93,792356,600000
2021/3/15,9.99,10.23,10.35,9.99,1135244,600000
2021/3/16,10.16,10.22,10.35,10.12,655023,600000
2021/3/17,10.21,10.03,10.23,10,578219,600000
2021/3/18,10.08,10.14,10.16,10.01,509436,600000
2021/3/19,10.12,9.76,10.16,9.67,1033599,600000
2021/3/22,9.73,9.86,9.99,9.73,660310,600000
2021/3/23,9.87,9.89,9.94,9.79,471277,600000
2021/3/24,9.88,9.79,9.92,9.74,441326,600000
2021/3/25,9.83,9.74,9.89,9.72,435477,600000
2021/3/26,9.79,9.73,9.84,9.72,408827,600000
2021/3/29,9.71,9.59,9.71,9.51,923668,600000
2021/3/30,9.76,10.12,10.12,9.73,1734472,600000
2021/3/31,10.12,10.1,10.15,9.98,668137,600000
2021/4/1,10.1,10,10.12,9.92,477812,600000
2021/4/2,10.05,9.87,10.06,9.78,653651,600000
2021/4/6,9.87,9.81,9.9,9.79,339112,600000
2021/4/7,9.85,9.76,9.86,9.69,609885,600000
2021/4/8,9.74,9.77,9.81,9.67,420479,600000
2021/4/9,9.75,9.7,9.75,9.64,386830,600000
